time,x_bb,y_bb,w_bb,h_bb,f_u,f_v,f_delta,delta_f_u_psi,delta_f_u_y,delta_f_v_z,delta_f_delta_x,delta_x_tme,delta_y_tme,delta_psi_tme,delta_z_tme,prev_delta_x_tme,prev_delta_y_tme,prev_delta_psi_tme,prev_delta_z_tme,v_xr,v_yr,v_zr,yawrate,pitch_angle,roll_angle,yaw_angle,f_delta_ref,f_v_ref,vx_measured,vz_measured
1575495237.8887157,722,581,30,33,0.57578125,0.8298611111111112,30.510802855858955,0.07578125000000002,0.2267096625434028,-11.248423418509171,17.710802855858955,619.8780999550634,0.6801289876302083,6.820312500000002,-33.745270255527515,619.8780999550634,0.6801289876302083,6.820312500000002,-33.745270255527515,15.73806008090563,0.2027258379618327,-48.255321316127095,6.751551562500001,-11.865181922912598,0.9489566683769226,103.58355712890625,12.8,0.5,-2.0208840370178223,-0.8674443960189819
1575495237.9558275,720,588,30,32,0.57421875,0.8388888888888889,30.983866769659336,0.07421875,0.2278164333767361,-11.256485448878367,18.183866769659335,636.4353369380767,0.6834493001302083,6.6796875,-33.7694563466351,636.4353369380767,0.6834493001302083,6.6796875,-33.7694563466351,16.172301216180124,0.2036839396158854,-48.29062167701489,6.6123328125,-11.882695198059082,0.9586951732635498,103.82379150390625,12.8,0.5,-2.028855800628662,-0.8765558004379272
1575495238.0031557,719,591,31,33,0.573828125,0.84375,30.014659175074677,0.07382812500000002,0.2321823967827691,-11.230333734914584,17.214659175074676,602.5130711276137,0.6965471903483074,6.644531250000002,-33.691001204743756,602.5130711276137,0.6965471903483074,6.644531250000002,-33.691001204743756,15.289810803439728,0.20763436919318307,-48.17716149419551,6.577946484375002,-11.86087703704834,0.9941366910934448,104.25188446044922,12.8,0.5,-2.0300257205963135,-0.8795661926269531
1575495238.0762587,718,600,30,32,0.57265625,0.8555555555555555,30.983866769659336,0.07265624999999998,0.23681004842122394,-11.214823402282514,18.183866769659335,636.4353369380767,0.7104301452636719,6.539062499999998,-33.644470206847544,636.4353369380767,0.7104301452636719,6.539062499999998,-33.644470206847544,16.179478761428804,0.2117752842373318,-48.11101696245134,6.473253515624998,-11.857080459594727,1.043900966644287,104.77384185791016,12.8,0.5,-2.0338008403778076,-0.8809163570404053
1575495238.1374125,718,602,30,32,0.57265625,0.8583333333333333,30.983866769659336,0.07265624999999998,0.24110480414496527,-11.223722047006376,18.183866769659335,636.4353369380767,0.7233144124348958,6.539062499999998,-33.67116614101913,636.4353369380767,0.7233144124348958,6.539062499999998,-33.67116614101913,16.165457558227146,0.21560996886359318,-48.1500977213766,6.473671874999998,-11.869046211242676,1.0939257144927979,105.16036987304688,12.8,0.5,-2.034325361251831,-0.8865662217140198
1575495238.2061856,716,616,30,32,0.57109375,0.8777777777777778,30.983866769659336,0.07109374999999996,0.2436378479003906,-11.219255845979788,18.183866769659335,636.4353369380767,0.7309135437011718,6.3984374999999964,-33.657767537939364,636.4353369380767,0.7309135437011718,6.3984374999999964,-33.657767537939364,16.165457558227146,0.21784896515740285,-48.1304418831952,6.333895312499996,-11.884395599365234,1.0737825632095337,105.52896881103516,12.8,0.5,-2.0354089736938477,-0.8941737413406372
1575495238.2681952,714,618,32,34,0.5703125,0.8819444444444444,29.104275004359955,0.0703125,0.24559834798177083,-11.20880939139242,16.304275004359955,570.6496251525984,0.7367950439453125,6.328125,-33.626428174177256,570.6496251525984,0.7367950439453125,6.328125,-33.626428174177256,14.467309051338002,0.21959335034688313,-48.085404725608285,6.26456484375,-11.877960205078125,1.151793360710144,105.77572631835938,12.8,0.5,-2.036543846130371,-0.8940895199775696
1575495238.3135855,714,622,30,34,0.56953125,0.8875,30.058765972087176,0.06953125000000004,0.24879625108506948,-11.19391139497499,17.258765972087176,604.0568090230512,0.7463887532552085,6.2578125000000036,-33.58173418492497,604.0568090230512,0.7463887532552085,6.2578125000000036,-33.58173418492497,15.356851251851953,0.22247021806504994,-48.02132716877562,6.1949554687500035,-11.868386268615723,1.139167308807373,106.13385009765625,12.8,0.5,-2.0300040245056152,-0.8964825868606567
1575495238.3679109,712,628,32,34,0.56875,0.8958333333333334,29.104275004359955,0.06874999999999998,0.25326317681206595,-11.189141385285456,16.304275004359955,570.6496251525984,0.7597895304361979,6.187499999999998,-33.56742415585637,570.6496251525984,0.7597895304361979,6.187499999999998,-33.56742415585637,14.480692176209546,0.22648205049302841,-48.00123957551513,6.125346093749998,-11.872037887573242,1.1733359098434448,106.60618591308594,12.8,0.5,-2.0278990268707275,-0.9044728875160217
1575495238.4416282,710,638,32,36,0.5671875,0.9111111111111111,28.284271247461902,0.06718749999999996,0.2532413906521267,-11.172806429221087,15.484271247461901,541.9494936611666,0.7597241719563801,6.0468749999999964,-33.518419287663264,541.9494936611666,0.7597241719563801,6.0468749999999964,-33.518419287663264,13.753654417977172,0.22639748734368215,-47.93073355448848,5.985848437499996,-11.870954513549805,1.2005873918533325,106.7448501586914,12.8,0.5,-2.02561092376709,-0.9078644514083862
1575495238.4913151,710,642,30,36,0.56640625,0.9166666666666666,29.21186973360886,0.06640625,0.2579392327202691,-11.161797471588574,16.41186973360886,574.4154406763101,0.7738176981608073,5.9765625,-33.48539241476573,574.4154406763101,0.7738176981608073,5.9765625,-33.48539241476573,14.603571451277869,0.23066579276190863,-47.88370272078682,5.91651796875,-11.865365982055664,1.2236040830612183,107.23796844482422,12.8,0.5,-2.020346164703369,-0.9125598073005676
1575495238.5457711,708,648,32,34,0.565625,0.9236111111111112,29.104275004359955,0.06562500000000004,0.2608233981662327,-11.152356187933808,16.304275004359955,570.6496251525984,0.782470194498698,5.9062500000000036,-33.45706856380143,570.6496251525984,0.782470194498698,5.9062500000000036,-33.45706856380143,14.492943941792866,0.23321793835957846,-47.843257774612454,5.846908593750003,-11.862807273864746,1.2535810470581055,107.56785583496094,12.8,0.5,-2.017778158187866,-0.9162705540657043
1575495238.596514,706,652,32,34,0.5640625,0.9291666666666667,29.104275004359955,0.06406250000000002,0.26204232109917536,-11.157679518091502,16.304275004359955,570.6496251525984,0.7861269632975261,5.765625000000002,-33.47303855427451,570.6496251525984,0.7861269632975261,5.765625000000002,-33.47303855427451,14.494500478876,0.23428350944519044,-47.8666426281614,5.7074109375000015,-11.873955726623535,1.2926254272460938,107.81818389892578,12.8,0.5,-2.0116119384765625,-0.9213568568229675
1575495238.6486754,706,656,32,34,0.5640625,0.9347222222222222,29.104275004359955,0.06406250000000002,0.2659441630045573,-11.144402652462137,16.304275004359955,570.6496251525984,0.7978324890136719,5.765625000000002,-33.433207957386415,570.6496251525984,0.7978324890136719,5.765625000000002,-33.433207957386415,14.494500478876,0.23781065843370225,-47.80899480734772,5.707968750000002,-11.866043090820312,1.2883131504058838,108.16934967041016,12.8,0.5,-2.008094072341919,-0.9222126603126526
1575495238.6974478,703,662,33,36,0.562109375,0.9444444444444444,27.852424952911655,0.06210937500000002,0.26666514078776044,-11.139541030760043,15.052424952911654,526.8348733519078,0.7999954223632812,5.589843750000002,-33.41862309228013,526.8348733519078,0.7999954223632812,5.589843750000002,-33.41862309228013,13.363495685727507,0.23840909004211425,-47.78845065579544,5.533248046875002,-11.871024131774902,1.3369587659835815,108.41001892089844,12.8,0.5,-1.9996342658996582,-0.926703691482544
1575495238.7479453,702,668,32,36,0.5609375,0.9527777777777777,28.284271247461902,0.06093749999999998,0.26924218071831596,-11.122139787898062,15.484271247461901,541.9494936611666,0.8077265421549479,5.484374999999998,-33.366419363694185,541.9494936611666,0.8077265421549479,5.484374999999998,-33.366419363694185,13.771764515388124,0.2407398766411675,-47.7133341039725,5.429112890624999,-11.86173152923584,1.328463077545166,108.74742126464844,12.8,0.5,-1.9946961402893066,-0.933617115020752
1575495238.7998874,701,672,33,34,0.560546875,0.9569444444444445,28.65990883327354,0.060546875,0.27221764458550346,-11.136802248231925,15.85990883327354,555.0968091645739,0.8166529337565104,5.44921875,-33.41040674469578,555.0968091645739,0.8166529337565104,5.44921875,-33.41040674469578,14.104893176521584,0.2434057184855143,-47.77742562219334,5.394587109375,-11.881027221679688,1.3800565004348755,109.05036926269531,12.8,0.5,-1.9881742000579834,-0.9368656873703003
1575495238.851105,700,678,32,36,0.559375,0.9666666666666667,28.284271247461902,0.059374999999999956,0.2737601386176215,-11.098175133772443,15.484271247461901,541.9494936611666,0.8212804158528645,5.3437499999999964,-33.29452540131733,541.9494936611666,0.8212804158528645,5.3437499999999964,-33.29452540131733,13.760082915252221,0.24476393008761932,-47.60973825793734,5.289894140624996,-11.85140609741211,1.381317138671875,109.29466247558594,12.8,0.5,-1.982241153717041,-0.9393954277038574
1575495238.9021378,698,682,32,36,0.5578125,0.9722222222222222,28.284271247461902,0.057812500000000044,0.27576209174262156,-11.113172203621263,15.484271247461901,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,13.76551713899363,0.24656033833821617,-47.67606514482661,5.1505359375000035,-11.872467994689941,1.4102362394332886,109.61546325683594,12.8,0.5,-1.9742165803909302,-0.945406973361969
1575495238.955638,696,688,32,32,0.5578125,0.9722222222222222,28.284271247461902,0.057812500000000044,0.27576209174262156,-11.113172203621263,15.484271247461901,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,13.76551713899363,0.24656033833821617,-47.67606514482661,5.1505359375000035,-11.855409622192383,1.415473461151123,109.80402374267578,12.8,0.5,-1.9703251123428345,-0.9493452310562134
1575495239.0086172,694,692,32,28,0.5578125,0.9722222222222222,28.284271247461902,0.057812500000000044,0.27576209174262156,-11.113172203621263,15.484271247461901,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,13.76551713899363,0.24656033833821617,-47.67606514482661,5.1505359375000035,-11.871383666992188,1.4498536586761475,110.1349868774414,12.8,0.5,-1.962688684463501,-0.9556564092636108
1575495239.056246,692,700,32,20,0.5578125,0.9722222222222222,28.284271247461902,0.057812500000000044,0.27576209174262156,-11.113172203621263,15.484271247461901,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,13.76551713899363,0.24656033833821617,-47.67606514482661,5.1505359375000035,-11.85124683380127,1.4691317081451416,110.33966064453125,12.8,0.5,-1.9551550149917603,-0.9598332047462463
1575495239.1069403,690,706,30,14,0.5578125,0.9722222222222222,28.284271247461902,0.057812500000000044,0.27576209174262156,-11.113172203621263,15.484271247461901,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,13.76551713899363,0.24656033833821617,-47.67606514482661,5.1505359375000035,-11.858325004577637,1.4682255983352661,110.65299987792969,12.8,0.5,-1.9470064640045166,-0.9639883041381836
1575495239.158761,690,711,26,9,0.5578125,0.9722222222222222,28.284271247461902,0.057812500000000044,0.27576209174262156,-11.113172203621263,15.484271247461901,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,13.76551713899363,0.24656033833821617,-47.67606514482661,5.1505359375000035,-11.864948272705078,1.4909930229187012,110.86214447021484,12.8,0.5,-1.9343516826629639,-0.9699152112007141
1575495239.2101977,692,716,18,4,0.5578125,0.9722222222222222,28.284271247461902,0.057812500000000044,0.27576209174262156,-11.113172203621263,15.484271247461901,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,13.76551713899363,0.24656033833821617,-47.67606514482661,5.1505359375000035,-11.735798835754395,1.498029112815857,111.17430114746094,12.8,0.5,-1.9282008409500122,-0.9748683571815491
1575495239.2615738,692,716,18,4,0.5578125,0.9722222222222222,28.284271247461902,0.057812500000000044,0.27576209174262156,-11.113172203621263,15.484271247461901,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,13.76551713899363,0.24656033833821617,-47.67606514482661,5.1505359375000035,-9.999650001525879,1.4583995342254639,111.39788055419922,12.8,0.5,-1.9004137516021729,-0.8727813959121704
1575495239.2970507,692,716,18,4,0.5578125,0.9722222222222222,28.284271247461902,0.057812500000000044,0.27576209174262156,-11.113172203621263,15.484271247461901,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,13.76551713899363,0.24656033833821617,-47.67606514482661,5.1505359375000035,-5.329325199127197,1.2639864683151245,111.6482162475586,12.8,0.5,-1.855607271194458,-0.7066337466239929
1575495239.3329985,692,716,18,4,0.5578125,0.9722222222222222,28.284271247461902,0.057812500000000044,0.27576209174262156,-11.113172203621263,15.484271247461901,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,13.76551713899363,0.24656033833821617,-47.67606514482661,5.1505359375000035,-2.0668208599090576,1.3261339664459229,111.74542236328125,12.8,0.5,-1.80031418800354,-0.5036677122116089
1575495239.3686056,692,716,18,4,0.5578125,0.9722222222222222,28.284271247461902,0.057812500000000044,0.27576209174262156,-11.113172203621263,15.484271247461901,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,13.76551713899363,0.24656033833821617,-47.67606514482661,5.1505359375000035,1.6959154605865479,1.4383209943771362,111.7834243774414,12.8,0.5,-1.7388728857040405,-0.24838662147521973
1575495239.4051697,692,716,18,4,0.5578125,0.9722222222222222,28.284271247461902,0.057812500000000044,0.27576209174262156,-11.113172203621263,15.484271247461901,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,13.76551713899363,0.24656033833821617,-47.67606514482661,5.1505359375000035,4.417585372924805,1.3489370346069336,111.77361297607422,12.8,0.5,-1.6565214395523071,0.149461567401886
1575495239.441732,692,716,18,4,0.5578125,0.9722222222222222,28.284271247461902,0.057812500000000044,0.27576209174262156,-11.113172203621263,15.484271247461901,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,13.76551713899363,0.24656033833821617,-47.67606514482661,5.1505359375000035,5.332265853881836,1.3782328367233276,111.76068878173828,12.8,0.5,-1.60477876663208,0.2628440260887146
1575495239.4775188,692,716,18,4,0.5578125,0.9722222222222222,28.284271247461902,0.057812500000000044,0.27576209174262156,-11.113172203621263,15.484271247461901,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,13.76551713899363,0.24656033833821617,-47.67606514482661,5.1505359375000035,7.000951766967773,1.5821824073791504,111.76431274414062,12.8,0.5,-1.5005011558532715,0.18742653727531433
1575495239.5131078,692,716,18,4,0.5578125,0.9722222222222222,28.284271247461902,0.057812500000000044,0.27576209174262156,-11.113172203621263,15.484271247461901,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,13.76551713899363,0.24656033833821617,-47.67606514482661,5.1505359375000035,8.307215690612793,1.5440813302993774,111.82084655761719,12.8,0.5,-1.3968524932861328,0.04489457607269287
1575495239.5486195,692,716,18,4,0.5578125,0.9722222222222222,28.284271247461902,0.057812500000000044,0.27576209174262156,-11.113172203621263,15.484271247461901,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,13.76551713899363,0.24656033833821617,-47.67606514482661,5.1505359375000035,8.635320663452148,1.686435341835022,111.82658386230469,12.8,0.5,-1.307117223739624,-0.02554592490196228
1575495239.5847626,692,716,18,4,0.5578125,0.9722222222222222,28.284271247461902,0.057812500000000044,0.27576209174262156,-11.113172203621263,15.484271247461901,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,13.76551713899363,0.24656033833821617,-47.67606514482661,5.1505359375000035,9.09976577758789,1.846248984336853,111.8436508178711,12.8,0.5,-1.240225911140442,0.02279599756002426
1575495239.6204646,692,716,18,4,0.5578125,0.9722222222222222,28.284271247461902,0.057812500000000044,0.27576209174262156,-11.113172203621263,15.484271247461901,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,13.76551713899363,0.24656033833821617,-47.67606514482661,5.1505359375000035,10.235289573669434,1.7339849472045898,111.88947296142578,12.8,0.5,-1.1853570938110352,0.133198544383049
1575495239.6558692,692,716,18,4,0.5578125,0.9722222222222222,28.284271247461902,0.057812500000000044,0.27576209174262156,-11.113172203621263,15.484271247461901,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,13.76551713899363,0.24656033833821617,-47.67606514482661,5.1505359375000035,10.495386123657227,1.8097065687179565,111.90139770507812,12.8,0.5,-1.1270438432693481,0.21736232936382294
1575495239.6916435,692,716,18,4,0.5578125,0.9722222222222222,28.284271247461902,0.057812500000000044,0.27576209174262156,-11.113172203621263,15.484271247461901,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,13.76551713899363,0.24656033833821617,-47.67606514482661,5.1505359375000035,10.495386123657227,1.8097065687179565,111.90139770507812,12.8,0.5,-1.0200878381729126,0.1659582555294037
1575495239.7274678,692,716,18,4,0.5578125,0.9722222222222222,28.284271247461902,0.057812500000000044,0.27576209174262156,-11.113172203621263,15.484271247461901,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,13.76551713899363,0.24656033833821617,-47.67606514482661,5.1505359375000035,10.729280471801758,2.0071182250976562,111.9208984375,12.8,0.5,-0.921099066734314,0.06146698817610741
1575495239.7631016,692,716,18,4,0.5578125,0.9722222222222222,28.284271247461902,0.057812500000000044,0.27576209174262156,-11.113172203621263,15.484271247461901,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,13.76551713899363,0.24656033833821617,-47.67606514482661,5.1505359375000035,10.964417457580566,1.880940318107605,111.94178771972656,12.8,0.5,-0.8322904706001282,-0.003298752009868622
1575495239.7984452,692,716,18,4,0.5578125,0.9722222222222222,28.284271247461902,0.057812500000000044,0.27576209174262156,-11.113172203621263,15.484271247461901,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,13.76551713899363,0.24656033833821617,-47.67606514482661,5.1505359375000035,11.140008926391602,1.8790441751480103,111.95897674560547,12.8,0.5,-0.7651968002319336,0.011396393179893494
1575495239.8347363,692,716,18,4,0.5578125,0.9722222222222222,28.284271247461902,0.057812500000000044,0.27576209174262156,-11.113172203621263,15.484271247461901,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,13.76551713899363,0.24656033833821617,-47.67606514482661,5.1505359375000035,11.127281188964844,2.030035972595215,111.96173095703125,12.8,0.5,-0.7105609774589539,0.08430102467536926
1575495239.8720834,692,716,18,4,0.5578125,0.9722222222222222,28.284271247461902,0.057812500000000044,0.27576209174262156,-11.113172203621263,15.484271247461901,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,13.76551713899363,0.24656033833821617,-47.67606514482661,5.1505359375000035,11.235136985778809,1.9842588901519775,111.98113250732422,12.8,0.5,-0.6354329586029053,0.14029920101165771
1575495239.9113276,692,716,18,4,0.5578125,0.9722222222222222,28.284271247461902,0.057812500000000044,0.27576209174262156,-11.113172203621263,15.484271247461901,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,13.76551713899363,0.24656033833821617,-47.67606514482661,5.1505359375000035,11.197494506835938,2.136582374572754,111.98503875732422,12.8,0.5,-0.4941960871219635,0.04559769108891487
1575495239.9506705,692,716,18,4,0.5578125,0.9722222222222222,28.284271247461902,0.057812500000000044,0.27576209174262156,-11.113172203621263,15.484271247461901,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,13.76551713899363,0.24656033833821617,-47.67606514482661,5.1505359375000035,11.190140724182129,2.1563587188720703,111.98948669433594,12.8,0.5,-0.4941960871219635,0.04559769108891487
1575495239.9873865,692,716,18,4,0.5578125,0.9722222222222222,28.284271247461902,0.057812500000000044,0.27576209174262156,-11.113172203621263,15.484271247461901,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,13.76551713899363,0.24656033833821617,-47.67606514482661,5.1505359375000035,11.339005470275879,1.9582997560501099,112.01911163330078,12.8,0.5,-0.3450092673301697,-0.02790175750851631
1575495240.0234716,692,716,18,4,0.5578125,0.9722222222222222,28.284271247461902,0.057812500000000044,0.27576209174262156,-11.113172203621263,15.484271247461901,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,13.76551713899363,0.24656033833821617,-47.67606514482661,5.1505359375000035,11.263530731201172,2.2815024852752686,112.03085327148438,12.8,0.5,-0.2883458137512207,0.01591995358467102
1575495240.0594404,692,716,18,4,0.5578125,0.9722222222222222,28.284271247461902,0.057812500000000044,0.27576209174262156,-11.113172203621263,15.484271247461901,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,13.76551713899363,0.24656033833821617,-47.67606514482661,5.1505359375000035,11.263530731201172,2.2815024852752686,112.03085327148438,12.8,0.5,-0.2205602079629898,0.07284363359212875
1575495240.0946634,692,716,18,4,0.5578125,0.9722222222222222,28.284271247461902,0.057812500000000044,0.27576209174262156,-11.113172203621263,15.484271247461901,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,13.76551713899363,0.24656033833821617,-47.67606514482661,5.1505359375000035,11.337366104125977,2.21559476852417,112.0477066040039,12.8,0.5,-0.15734247863292694,0.06614825129508972
1575495240.1299155,692,716,18,4,0.5578125,0.9722222222222222,28.284271247461902,0.057812500000000044,0.27576209174262156,-11.113172203621263,15.484271247461901,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,13.76551713899363,0.24656033833821617,-47.67606514482661,5.1505359375000035,11.32376766204834,2.222904682159424,112.04911041259766,12.8,0.5,-0.08327366411685944,0.009394010528922081
1575495240.1684253,692,716,18,4,0.5578125,0.9722222222222222,28.284271247461902,0.057812500000000044,0.27576209174262156,-11.113172203621263,15.484271247461901,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,13.76551713899363,0.24656033833821617,-47.67606514482661,5.1505359375000035,11.36634349822998,2.259312868118286,112.04652404785156,12.8,0.5,-0.011867055669426918,-0.04163680970668793
1575495240.2053585,692,716,18,4,0.5578125,0.9722222222222222,28.284271247461902,0.057812500000000044,0.27576209174262156,-11.113172203621263,15.484271247461901,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,13.76551713899363,0.24656033833821617,-47.67606514482661,5.1505359375000035,11.292793273925781,2.4712533950805664,112.05685424804688,12.8,0.5,0.06278132647275925,-0.04570649191737175
1575495240.242677,692,716,18,4,0.5578125,0.9722222222222222,28.284271247461902,0.057812500000000044,0.27576209174262156,-11.113172203621263,15.484271247461901,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,13.76551713899363,0.24656033833821617,-47.67606514482661,5.1505359375000035,11.313987731933594,2.3871841430664062,112.0622329711914,12.8,0.5,0.10199059545993805,-0.01980532705783844
1575495240.2782235,692,716,18,4,0.5578125,0.9722222222222222,28.284271247461902,0.057812500000000044,0.27576209174262156,-11.113172203621263,15.484271247461901,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,13.76551713899363,0.24656033833821617,-47.67606514482661,5.1505359375000035,11.343877792358398,2.438765525817871,112.07050323486328,12.8,0.5,0.16495631635189056,0.02171909809112549
1575495240.3138442,692,716,18,4,0.5578125,0.9722222222222222,28.284271247461902,0.057812500000000044,0.27576209174262156,-11.113172203621263,15.484271247461901,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,13.76551713899363,0.24656033833821617,-47.67606514482661,5.1505359375000035,11.306275367736816,2.415503740310669,112.06845092773438,12.8,0.5,0.22182559967041016,0.0212713573127985
1575495240.3502235,692,716,18,4,0.5578125,0.9722222222222222,28.284271247461902,0.057812500000000044,0.27576209174262156,-11.113172203621263,15.484271247461901,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,13.76551713899363,0.24656033833821617,-47.67606514482661,5.1505359375000035,11.357041358947754,2.361651659011841,112.06973266601562,12.8,0.5,0.2851807177066803,-0.019224319607019424
1575495240.386775,692,716,18,4,0.5578125,0.9722222222222222,28.284271247461902,0.057812500000000044,0.27576209174262156,-11.113172203621263,15.484271247461901,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,13.76551713899363,0.24656033833821617,-47.67606514482661,5.1505359375000035,11.327750205993652,2.5844576358795166,112.07768249511719,12.8,0.5,0.418245404958725,-0.07912600040435791
1575495240.424952,692,716,18,4,0.5578125,0.9722222222222222,28.284271247461902,0.057812500000000044,0.27576209174262156,-11.113172203621263,15.484271247461901,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,13.76551713899363,0.24656033833821617,-47.67606514482661,5.1505359375000035,11.349045753479004,2.4492204189300537,112.08721160888672,12.8,0.5,0.4661446213722229,-0.04899856820702553
1575495240.4605372,692,716,18,4,0.5578125,0.9722222222222222,28.284271247461902,0.057812500000000044,0.27576209174262156,-11.113172203621263,15.484271247461901,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,541.9494936611666,0.8272862752278647,5.2031250000000036,-33.33951661086379,13.76551713899363,0.24656033833821617,-47.67606514482661,5.1505359375000035,11.349045753479004,2.4492204189300537,112.08721160888672,12.8,0.5,0.5140036940574646,-0.020592959597706795
